L,g,t,s,f9,f10,S11-9,S11-10,Q-3_9,Q-3_10,Q0.5_9,Q0.5_10,delta_f,delta_S11,delta_Q-3,delta_Q0.5
12.55,0.910416667,0.2,1.505,7.95,7.591,-18.834,-18.611,274.137931,271.1071429,92.44186047,92.57317073,-0.359,0.223,-3.030788177,0.131310267
11.5,0.314583333,0.853125,0.92,8.196,7.832,-18.244,-18.027,1024.5,979,341.5,326.3333333,-0.364,0.217,-45.5,-15.16666667
13.425,0.245833333,0.646875,0.56,5.799,5.539,-24.592,-24.355,341.1176471,346.1875,82.84285714,86.546875,-0.26,0.237,5.069852941,3.704017857
14.3,0.75,0.440625,0.965,6.58,6.276,-22.328,-22.048,193.5294118,209.2,55.76271186,57.57798165,-0.304,0.28,15.67058824,1.815269787
10.625,0.383333333,0.578125,1.28,8.865,8.478,-16.879,-16.631,285.9677419,302.7857143,112.2151899,119.4084507,-0.387,0.248,16.81797235,7.193260831
10.275,0.40625,0.26875,1.955,8.348,7.97,-17.958,-17.731,362.9565217,379.5238095,136.852459,139.8245614,-0.378,0.227,16.56728778,2.972102387
11.85,0.520833333,0.371875,1.325,7.495,7.158,-19.881,-19.602,241.7741935,238.6,77.26804124,77.80434783,-0.337,0.279,-3.174193548,0.536306589
12.375,0.54375,0.54375,1.055,7.604,7.247,-19.617,-19.443,253.4666667,268.4074074,82.65217391,87.31325301,-0.357,0.174,14.94074074,4.661079099
9.575,0.291666667,0.6125,1.865,10.001,9.563,-14.683,-14.462,909.1818182,956.3,434.826087,398.4583333,-0.438,0.221,47.11818182,-36.36775362
14.6,0.461904762,0.966071429,1.408571429,6.701,6.394,-21.872,-21.715,744.5555556,799.25,223.3666667,228.3571429,-0.307,0.157,54.69444444,4.99047619
10.5,0.239285714,0.435714286,0.765714286,7.459,7.124,-19.957,-19.756,324.3043478,356.2,105.056338,109.6,-0.335,0.201,31.89565217,4.543661972
14.1,0.671428571,0.455357143,1.228571429,6.528,6.236,-22.351,-22.197,217.6,222.7142857,60.44444444,63.63265306,-0.292,0.154,5.114285714,3.188208617
14.7,0.448809524,0.514285714,1.1,5.498,5.247,-25.52,-25.318,366.5333333,374.7857143,83.3030303,86.01639344,-0.251,0.202,8.252380952,2.71336314
12.2,0.26547619,0.573214286,1.665714286,6.773,6.476,-21.715,-21.514,376.2777778,380.9411765,105.828125,111.6551724,-0.297,0.201,4.663398693,5.827047414
12.5,0.291666667,0.298214286,1.074285714,5.845,5.587,-24.432,-24.182,531.3636364,558.7,132.8409091,136.2682927,-0.258,0.25,27.33636364,3.427383592
9.6,0.317857143,0.533928571,0.2,9.135,8.731,-16.355,-16.135,175.6730769,181.8958333,69.73282443,72.15702479,-0.404,0.22,6.22275641,2.424200366
14.3,0.946428571,0.219642857,1.511428571,6.754,6.447,-21.766,-21.571,217.8709677,230.25,61.4,64.47,-0.307,0.195,12.37903226,3.07
10.3,0.2,0.475,1.254285714,7.752,7.402,-19.257,-19.053,408,389.5789474,131.3898305,132.1785714,-0.35,0.204,-18.42105263,0.78874092
14.8,0.75,0.376785714,0.457142857,5.965,5.694,-24.148,-23.825,198.8333333,196.3448276,49.70833333,51.2972973,-0.271,0.323,-2.488505747,1.588963964
10.1,0.514285714,0.258928571,1.562857143,9.034,8.623,-16.579,-16.324,237.7368421,261.3030303,96.10638298,99.11494253,-0.411,0.255,23.5661882,3.00855955
12.8,0.357142857,0.2,1.177142857,5.731,8.6955,-24.779,-16.085,636.7777778,1086.9375,150.8157895,434.775,2.9645,8.694,450.1597222,283.9592105
11.6,0.226190476,1.044642857,1.382857143,8.145,7.781,-18.389,-18.161,2036.25,1945.25,581.7857143,648.4166667,-0.364,0.228,-91,66.63095238
12.4,0.422619048,0.8875,2,7.926,7.562,-18.876,-18.671,1321,1890.5,528.4,540.1428571,-0.364,0.205,569.5,11.74285714
10.8,0.435714286,0.357142857,0.92,7.936,7.579,-18.858,-18.622,240.4848485,236.84375,80.97959184,82.38043478,-0.357,0.236,-3.641098485,1.400842946
9.5,0.278571429,0.553571429,0.405714286,9.266,8.84,-16.1,-15.882,205.9111111,210.4761905,82.73214286,85.82524272,-0.426,0.218,4.565079365,3.093099861
12.1,0.579761905,0.416071429,0.482857143,7.45,7.124,-20.016,-19.759,165.5555556,165.6744186,52.83687943,53.56390977,-0.326,0.257,0.118863049,0.727030342
13.6,0.527380952,0.239285714,0.277142857,5.613,5.366,-25.184,-24.947,295.4210526,315.6470588,70.1625,71.54666667,-0.247,0.237,20.22600619,1.384166667
14.9,0.723809524,0.710714286,1.28,6.732,6.415,-21.8,-21.621,612,3207.5,85.21518987,86.68918919,-0.317,0.179,2595.5,1.473999316
14.6875,0.772916667,0.236830357,1.292857143,5.927,5.668,-24.187,-23.87,296.35,269.9047619,65.13186813,68.28915663,-0.259,0.317,-26.4452381,3.157288495
11.0625,0.208184524,0.727901786,0.907142857,7.907,7.546,-18.898,-18.725,282.3928571,269.5,91.94186047,94.325,-0.361,0.173,-12.89285714,2.383139535
14.3125,0.249107143,1.243526786,1.742857143,6.716,6.404,-21.355,-21.458,2238.666667,3202,746.2222222,800.5,-0.312,-0.103,963.3333333,54.27777778
14.4375,0.461904762,1.034821429,2,6.902,6.585,-21.343,-21.166,1725.5,1646.25,530.9230769,548.75,-0.317,0.177,-79.25,17.82692308
11.625,0.281845238,0.531473214,1.823214286,7.265,6.938,-20.481,-20.236,363.25,365.1578947,111.7692308,115.6333333,-0.327,0.245,1.907894737,3.864102564
10.125,0.363690476,0.54375,1.035714286,9.174,8.766,-16.266,-16.021,218.4285714,250.4571429,97.59574468,101.9302326,-0.408,0.245,32.02857143,4.334487877
13.8125,0.2,0.703348214,0.698214286,5.565,5.319,-25.304,-25.045,428.0769231,409.1538462,92.75,96.70909091,-0.246,0.259,-18.92307692,3.959090909
14.625,0.290029762,0.9734375,0.794642857,6.073,5.797,-23.713,-23.518,289.1904762,289.85,74.06097561,77.29333333,-0.276,0.195,0.65952381,3.232357724
10.25,0.224553571,0.212276786,1.164285714,7.072,6.75,-20.922,-20.71,642.9090909,675,202.0571429,204.5454545,-0.322,0.212,32.09090909,2.488311688
14,0.511011905,0.506919643,0.939285714,6.088,5.816,-23.672,-23.471,253.6666667,276.952381,66.17391304,68.42352941,-0.272,0.201,23.28571429,2.249616368
13.3125,0.723809524,0.298214286,1.694642857,7.691,6.652,-19.413,-20.945,178.8604651,229.3793103,58.70992366,68.57731959,-1.039,-1.532,50.51884523,9.867395924
12.9375,0.298214286,0.641964286,1.678571429,6.55,6.259,-22.365,-22.088,344.7368421,347.7222222,94.92753623,99.34920635,-0.291,0.277,2.985380117,4.421670117
13.25,0.380059524,0.408705357,0.730357143,5.576,5.316,-25.217,-25.141,428.9230769,408.9230769,101.3818182,102.2307692,-0.26,0.076,-20,0.848951049
10.9375,0.420982143,0.335044643,1.871428571,7.911,7.573,-18.896,-18.639,329.625,344.2272727,113.0142857,116.5076923,-0.338,0.257,14.60227273,3.493406593
12.8125,0.429166667,0.433258929,0.617857143,6.318,6.037,-22.95,-22.786,263.25,274.4090909,67.93548387,72.73493976,-0.281,0.164,11.15909091,4.799455888
14.25,0.388244048,0.715625,1.775,6.187,5.907,-23.381,-23.127,325.6315789,369.1875,85.93055556,89.5,-0.28,0.254,43.55592105,3.569444444
12.625,0.240922619,1.1453125,1.325,7.477,7.137,-19.898,-19.636,1869.25,1784.25,575.1538462,549,-0.34,0.262,-85,-26.15384615
11.875,0.47827381,0.556026786,1.807142857,8.038,7.669,-18.619,-18.414,334.9166667,306.76,99.2345679,103.6351351,-0.369,0.205,-28.15666667,4.400567234
12.75,0.445535714,0.568303571,0.360714286,6.753,6.4555,-21.755,-21.62,192.9428571,201.734375,55.35245902,59.22477064,-0.2975,0.135,8.791517857,3.872311626
14.375,0.347321429,0.961160714,1.967857143,6.645,6.34,-22.069,-21.879,390.8823529,372.9411765,108.9344262,115.2727273,-0.305,0.19,-17.94117647,6.338301043
14.8125,0.535565476,0.838392857,0.601785714,6.435,6.138,-22.667,-22.471,257.4,266.8695652,68.45744681,72.21176471,-0.297,0.196,9.469565217,3.754317897
10.5,0.617410714,0.371875,1.019642857,9.298,8.876,-16.025,-15.798,404.2608696,369.8333333,166.0357143,158.5,-0.422,0.227,-34.42753623,-7.535714286
12.125,0.470089286,0.4578125,0.569642857,7.079,6.763,-20.834,-20.638,208.2058824,250.4814815,61.55652174,64.40952381,-0.316,0.196,42.27559913,2.85300207
12.4375,0.699255952,0.420982143,0.2,7.542,7.206,-19.77,-19.548,163.9565217,156.6521739,55.86666667,54.59090909,-0.336,0.222,-7.304347826,-1.275757576
13.5,0.232738095,0.322767857,0.425,5.036,4.811,-27.187,-26.874,719.4285714,801.8333333,148.1176471,155.1935484,-0.225,0.313,82.4047619,7.075901328
11.75,0.43735119,0.580580357,0.923214286,7.837,7.47,-19.094,-18.892,211.8108108,213.4285714,69.3539823,73.96039604,-0.367,0.202,1.617760618,4.606413739
13.6875,0.625595238,0.273660714,0.778571429,6.077,5.803,-23.662,-23.53,253.2083333,252.3043478,62.64948454,65.20224719,-0.274,0.132,-0.903985507,2.552762655
11.8125,0.396428571,0.470089286,0.714285714,5.72,6.778,-24.811,-20.639,286,242.0714286,70.61728395,74.48351648,1.058,4.172,-43.92857143,3.866232533
14.0625,0.54375,0.224553571,0.392857143,5.405,5.163,-25.815,-25.63,360.3333333,344.2,78.33333333,80.671875,-0.242,0.185,-16.13333333,2.338541667
11.56862745,0.397712418,0.433660131,0.941176471,7.277,6.944,-20.397,-20.21,250.9310345,267.0769231,79.09782609,81.69411765,-0.333,0.187,16.14588859,2.59629156
13.07843137,0.487581699,0.406699346,0.364705882,6.223,5.932,-23.293,-23.13,230.4814815,237.28,59.83653846,62.44210526,-0.291,0.163,6.798518519,2.605566802
14.8627451,0.253921569,1.224509804,1.270588235,6.49,6.206,-22.497,-22.232,649,620.6,185.4285714,177.3142857,-0.284,0.265,-28.4,-8.114285714
14.45098039,0.463616558,0.838071895,0.658823529,6.426,6.133,-22.702,-22.49,247.1538462,235.8846154,65.57142857,67.3956044,-0.293,0.212,-11.26923077,1.824175824
12.4379085,0.409694989,0.280882353,0.294117647,6.032,5.757,-23.83,-23.543,301.6,338.6470588,79.36842105,81.08450704,-0.275,0.287,37.04705882,1.71608599
14.77124183,0.56546841,0.478594771,1.011764706,5.74,5.479,-24.817,-24.541,302.1052632,288.3684211,70.86419753,72.09210526,-0.261,0.276,-13.73684211,1.227907732
11.06535948,0.313834423,0.53251634,1.058823529,7.756,7.406,-19.242,-18.995,267.4482759,264.5,87.14606742,89.22891566,-0.35,0.247,-2.948275862,2.082848247
13.12418301,0.457625272,0.649346405,0.847058824,6.901,6.586,-21.346,-21.181,215.65625,219.5333333,62.73636364,65.86,-0.315,0.165,3.877083333,3.123636364
9.692810458,0.34379085,0.397712418,1.635294118,9.148,8.728,-16.336,-16.112,315.4482759,311.7142857,121.9733333,128.3529412,-0.42,0.224,-3.733990148,6.379607843
11.61437908,0.373747277,0.748202614,1.411764706,8.214,7.844,-18.231,-18.012,684.5,784.4,256.6875,253.0322581,-0.37,0.219,99.9,-3.655241935
8.869281046,0.427668845,0.38872549,1.164705882,10.7285,10.239,-13.479,-13.255,466.4565217,465.4090909,233.2282609,227.5333333,-0.4895,0.224,-1.04743083,-5.694927536
14.63398693,0.241938998,1.215522876,0.4,6.319,6.029,-23,-22.798,789.875,1004.833333,225.6785714,231.8846154,-0.29,0.202,214.9583333,6.206043956
12.30065359,0.247930283,0.999836601,1.305882353,7.655,7.779,-19.434,-18.169,1275.833333,324.125,450.2941176,117.8636364,0.124,1.265,-951.7083333,-332.4304813
12.9869281,0.259912854,0.802124183,1.458823529,6.787,6.484,-21.677,-21.496,308.5,324.2,90.49333333,101.3125,-0.303,0.181,15.7,10.81916667
14.13071895,0.625381264,0.613398693,1.647058824,6.843,6.523,-21.538,-21.362,325.8571429,310.6190476,91.24,91.87323944,-0.32,0.176,-15.23809524,0.633239437
13.94771242,0.379738562,1.026797386,0.317647059,6.606,6.697,-22.176,-20.888,1101,248.037037,300.2727273,76.10227273,0.091,1.288,-852.962963,-224.1704545
13.44444444,0.391721133,0.595424837,1.788235294,6.439,6.157,-22.648,-22.344,321.95,362.1764706,88.20547945,91.89552239,-0.282,0.304,40.22647059,3.690042936
10.88235294,0.265904139,0.226960784,1.694117647,6.905,6.594,-21.376,-21.144,690.5,659.4,197.2857143,193.9411765,-0.311,0.232,-31.1,-3.344537815
14.40522876,0.331808279,1.188562092,0.623529412,6.52,6.2135,-22.352,-21.936,1630,1242.7,465.7142857,477.9615385,-0.3065,0.416,-387.3,12.24725275
10.0130719,0.361764706,0.235947712,1.223529412,8.042,7.677,-18.588,-18.433,365.5454545,383.85,129.7096774,134.6842105,-0.365,0.155,18.30454545,4.974533107
9.006535948,0.27788671,0.460620915,1.211764706,9.861,9.426,-14.983,-14.731,273.9166667,277.2352941,121.7407407,127.3783784,-0.435,0.252,3.318627451,5.637637638
10.1503268,0.529520697,0.208986928,1.376470588,8.783,8.384,-17.011,-16.837,243.9722222,246.5882353,97.58888889,96.36781609,-0.399,0.174,2.616013072,-1.221072797
13.62745098,0.469607843,0.954901961,0.435294118,6.876,6.572,-21.448,-21.2,1146,1095.333333,327.4285714,328.6,-0.304,0.248,-50.66666667,1.171428571
8.045751634,0.42167756,0.352777778,0.823529412,11.709,11.2,-11.982,-11.701,900.6923077,746.6666667,468.36,414.8148148,-0.509,0.281,-154.025641,-53.54518519
9.098039216,0.325816993,0.316830065,1.564705882,9.416,8.995,-15.79,-15.571,348.7407407,359.8,147.125,149.9166667,-0.421,0.219,11.05925926,2.791666667
12.20915033,0.637363834,0.514542484,0.411764706,7.749,7.4085,-19.273,-19.033,387.45,352.7857143,129.15,121.4508197,-0.3405,0.24,-34.66428571,-7.699180328
10.92810458,0.235947712,0.793137255,0.576470588,8.34,7.956,-17.977,-17.777,287.5862069,274.3448276,104.25,103.3246753,-0.384,0.2,-13.24137931,-0.925324675
14.08496732,0.559477124,0.379738562,1.964705882,6.076,5.806,-23.695,-23.512,337.5555556,362.875,88.05797101,90.71875,-0.27,0.183,25.31944444,2.660778986
8.45751634,0.337799564,0.505555556,1.952941176,9.068,10.967,-16.461,-12.038,323.8571429,1827.833333,131.4202899,1096.7,1.899,4.423,1503.97619,965.2797101
14.7254902,0.86503268,0.541503268,0.270588235,6.542,6.247,-22.363,-22.145,503.2307692,520.5833333,145.3777778,145.2790698,-0.295,0.218,17.3525641,-0.09870801
13.49019608,0.217973856,0.487581699,0.505882353,5.302,5.067,-26.176,-25.904,407.8461538,460.6363636,108.2040816,110.1521739,-0.235,0.272,52.79020979,1.94809228
13.16993464,0.601416122,0.262908497,1.235294118,6.425,6.127,-22.69,-22.449,267.7083333,266.3913043,71.38888889,74.7195122,-0.298,0.241,-1.317028986,3.330623306
12.94117647,0.541503268,0.550490196,1.329411765,7.189,6.871,-20.615,-20.423,247.8965517,264.2692308,75.67368421,81.79761905,-0.318,0.192,16.37267905,6.123934837
11.70588235,0.229956427,1.107679739,1.447058824,6.497,7.74,-22.483,-18.191,324.85,1935,87.7972973,595.3846154,1.243,4.292,1610.15,507.5873181
12.52941176,0.2,1.206535948,1.717647059,7.564,7.221,-19.637,-19.486,2521.333333,2407,840.4444444,902.625,-0.343,0.151,-114.3333333,62.18055556
14.31372549,0.595424837,0.559477124,0.458823529,6.221,5.934,-23.377,-23.014,200.6774194,204.6206897,53.17094017,53.45945946,-0.287,0.363,3.9432703,0.288519289
13.67320261,0.906971678,0.271895425,1.352941176,7.177,6.849,-20.663,-20.478,247.4827586,244.6071429,78.01086957,80.57647059,-0.328,0.185,-2.875615764,2.565601023
